  (6.271233918,2.583022004)
  (6.272,2.582244767)
  (6.279,2.575146261)
  (6.286,2.568054018)
  (6.293,2.56096818)
  (6.3,2.553888889)
  (6.307,2.546816285)
  (6.314,2.539750511)
  (6.321,2.532691708)
  (6.328,2.525640015)
  (6.332220258,2.521392086)
  (6.335,2.518595574)
  (6.342,2.511558524)
  (6.349,2.504529006)
  (6.356,2.497507159)
  (6.363,2.490493122)
  (6.37,2.483487035)
  (6.377,2.476489036)
  (6.384,2.469499264)
  (6.391,2.462517855)
  (6.393206598,2.460318874)
  (6.398,2.45554495)
  (6.405,2.448580683)
  (6.412,2.441625194)
  (6.419,2.434678618)
  (6.426,2.427741092)
  (6.433,2.420812752)
  (6.44,2.413893734)
  (6.447,2.406984173)
  (6.451527543,2.402520226)
  (6.454,2.400084204)
  (6.454563977,2.399528708)
  (6.461,2.393193962)
  (6.468,2.386313582)
  (6.475,2.379443196)
  (6.482,2.372582939)
  (6.489,2.365732943)
  (6.496,2.358893343)
  (6.503,2.352064269)
  (6.504634186,2.350471516)
  (6.51,2.345245855)
  (6.515550318,2.33984718)
  (6.517,2.338438231)
  (6.524,2.331641529)
  (6.526466449,2.329249339)
  (6.531,2.324855879)
  (6.538,2.318081413)
  (6.545,2.31131826)
  (6.552,2.30456655)
  (6.559,2.297826411)
  (6.566,2.291097974)
  (6.573,2.284381365)
  (6.58,2.277703367)
  (6.587,2.271049703)
  (6.594,2.264408257)
  (6.601,2.257779158)
  (6.608,2.251162536)
  (6.615,2.24455852)
  (6.622,2.237967239)
  (6.623941471,2.236141401)
  (6.629,2.231388822)
  (6.636,2.224823395)
  (6.637894037,2.223049193)
  (6.643,2.218271087)
  (6.65,2.211732024)
  (6.657,2.205206333)
  (6.664,2.198694139)
  (6.671,2.192195568)
  (6.678,2.185710746)
  (6.685,2.179239796)
  (6.692,2.172782842)
  (6.698880377,2.166449991)
  (6.698880377,2.166449991)
  (6.699,2.166340009)
  (6.706,2.159911419)
  (6.709796508,2.156430821)
  (6.713,2.153497195)
  (6.72,2.147097458)
  (6.727,2.140712331)
  (6.734,2.134341933)
  (6.741,2.127986387)
  (6.748,2.121645812)
  (6.755,2.115320326)
  (6.762,2.10901005)
  (6.769,2.102715102)
  (6.773819283,2.098390196)
  (6.776,2.0964356)
  (6.783,2.09017166)
  (6.79,2.083923401)
  (6.797,2.077690938)
  (6.804,2.071474387)
  (6.811,2.065273863)
  (6.811510914,2.064821932)
  (6.818,2.059089482)
  (6.825,2.052921356)
  (6.832,2.046769601)
  (6.839,2.040634329)
  (6.846,2.034515653)
  (6.84755524,2.033158487)
  (6.853,2.028413684)
  (6.86,2.022328534)
  (6.867,2.016260314)
  (6.874,2.010209134)
  (6.881,2.004175105)
  (6.882210437,2.00313345)
  (6.888,1.998158334)
  (6.893126568,1.993762862)
  (6.895,1.992158931)
  (6.902,1.986177005)
  (6.909,1.980212661)
  (6.916,1.974266008)
  (6.923,1.968337151)
  (6.93,1.962426197)
  (6.937,1.95653325)
  (6.944,1.950658415)
  (6.951,1.944801796)
  (6.958,1.938963496)
  (6.965,1.933143619)
  (6.972,1.927342266)
  (6.979,1.921559539)
  (6.986,1.915795538)
  (6.993,1.910050366)
  (7,1.90432412)
  (7.004554156,1.900608871)
  (7.007,1.898616901)
  (7.014,1.892928807)
  (7.021,1.887259936)
  (7.028,1.881610385)
  (7.035,1.875980251)
  (7.042,1.87036963)
  (7.049,1.864778618)
  (7.056,1.85920731)
  (7.063,1.853655799)
  (7.065540496,1.851645915)
  (7.07,1.84812418)
  (7.076456627,1.843039667)
  (7.077,1.842612546)
  (7.084,1.837120988)
  (7.091,1.831649599)
  (7.098,1.82619847)
  (7.105,1.820767691)
  (7.112,1.815357353)
  (7.119,1.809967544)
  (7.126,1.804598352)
  (7.126526837,1.804195091)
  (7.133,1.799249867)
  (7.14,1.793922175)
  (7.147,1.788615363)
  (7.154,1.783329517)
  (7.161,1.778064723)
  (7.168,1.772821064)
  (7.175,1.767598625)
  (7.178171033,1.765239842)
  (7.182,1.76239749)
  (7.184847781,1.760287649)
  (7.189,1.757217742)
  (7.196,1.752059461)
  (7.203,1.746922731)
  (7.21,1.741807632)
  (7.217,1.736714243)
  (7.224,1.731642645)
  (7.231,1.726592916)
  (7.238,1.721565134)
  (7.245,1.716559378)
  (7.248870556,1.713800996)
  (7.252,1.711575723)
  (7.259,1.706614246)
  (7.259786687,1.706058046)
  (7.266,1.701675023)
  (7.273,1.696758128)
  (7.28,1.691863636)
  (7.283525753,1.68940689)
  (7.287,1.68699162)
  (7.294,1.682142153)
  (7.301,1.677315307)
  (7.308,1.672511154)
  (7.315,1.667729764)
  (7.319570079,1.664620462)
  (7.322,1.662971209)
  (7.329,1.658235556)
  (7.336,1.653522876)
  (7.343,1.648833236)
  (7.35,1.644166704)
  (7.357,1.639523346)
  (7.361501093,1.636574397)
  (7.364,1.634944591)
  (7.371,1.630394964)
  (7.378,1.625868716)
  (7.385,1.621365916)
  (7.392,1.616886631)
  (7.399,1.612430928)
  (7.406,1.607998873)
  (7.413,1.603590533)
  (7.42,1.599205973)
  (7.427,1.594845256)
  (7.432200615,1.591620958)
  (7.432200615,1.591620958)
  (7.434,1.590508446)
  (7.441,1.586195607)
  (7.448,1.5819068)
  (7.455,1.577642088)
  (7.462,1.573401531)
  (7.469,1.56918519)
  (7.476,1.564993124)
  (7.483,1.560825393)
  (7.49,1.556682054)
  (7.497,1.552563165)
  (7.504,1.548468783)
  (7.507139521,1.546640416)
  (7.511,1.544398964)
  (7.518,1.540353765)
  (7.519889138,1.539266285)
  (7.525,1.536333239)
  (7.532,1.532337442)
  (7.539,1.528366427)
  (7.544831152,1.525077443)
  (7.546,1.524420246)
  (7.553,1.520498952)
  (7.56,1.516602597)
  (7.567,1.512731231)
  (7.574,1.508884905)
  (7.581,1.505063668)
  (7.588,1.50126757)
  (7.595,1.497496658)
  (7.602,1.493750981)
  (7.609,1.490030584)
  (7.615530675,1.486582463)
  (7.616,1.486335515)
  (7.623,1.482665819)
  (7.626446806,1.480868194)
  (7.63,1.479021541)
  (7.637,1.475402725)
  (7.644,1.471809415)
  (7.651,1.468241653)
  (7.658,1.464699483)
  (7.665,1.461182946)
  (7.672,1.457692082)
  (7.679,1.454226933)
  (7.67955345,1.453954061)
  (7.686,1.450787537)
  (7.693,1.447373935)
  (7.7,1.443986163)
  (7.707,1.440624261)
  (7.714,1.437288264)
  (7.721,1.43397821)
  (7.728,1.430694135)
  (7.728161212,1.430618808)
  (7.735,1.427436073)
  (7.737874394,1.426105764)
  (7.742,1.424204058)
  (7.749,1.420998126)
  (7.756,1.417818308)
  (7.763,1.414664638)
  (7.77,1.411537147)
  (7.777,1.408435867)
  (7.784,1.405360828)
  (7.791,1.40231206)
  (7.798,1.399289593)
  (7.798860735,1.398919761)
  (7.805,1.396293455)
  (7.812,1.393323674)
  (7.819,1.390380278)
  (7.826,1.387463293)
  (7.833,1.384572746)
  (7.84,1.381708662)
  (7.847,1.378871066)
  (7.854,1.376059982)
  (7.861,1.373275435)
  (7.868,1.370517446)
  (7.87379964,1.36825253)
  (7.875,1.367786038)
  (7.882,1.365081233)
  (7.889,1.362403053)
  (7.896,1.359751517)
  (7.903,1.357126645)
  (7.91,1.354528457)
  (7.911491272,1.353978392)
  (7.917,1.351956971)
  (7.924,1.349412206)
  (7.931,1.346894178)
  (7.938,1.344402905)
  (7.945,1.341938402)
  (7.952,1.339500686)
  (7.959,1.33708977)
  (7.966,1.33470567)
  (7.971274663,1.332926919)
  (7.973,1.332348399)
  (7.98,1.33001797)
  (7.982190794,1.329294131)
  (7.987,1.327714396)
  (7.994,1.325437688)
  (8.001,1.323187858)
  (8.008,1.320964917)
  (8.015,1.318768874)
  (8.016845991,1.318194233)
  (8.022,1.31659974)
  (8.029,1.314457522)
  (8.036,1.312342229)
  (8.043,1.310253869)
  (8.05,1.30819245)
  (8.057,1.306157976)
  (8.0571297,1.306120535)
  (8.064,1.304150455)
  (8.071,1.302169892)
  (8.077832331,1.30026277)
  (8.078,1.300216291)
  (8.085,1.298289657)
  (8.092,1.296389993)
  (8.099,1.294517302)
  (8.106,1.292671586)
  (8.113,1.290852848)
  (8.12,1.289061088)
  (8.127,1.287336156)
  (8.134,1.285650758)
  (8.141,1.283992347)
  (8.148,1.282360926)
  (8.155,1.280756499)
  (8.162,1.279179069)
  (8.165520854,1.278395859)
  (8.165520854,1.278395859)
  (8.169,1.277628637)
  (8.176,1.276105205)
  (8.183,1.274608774)
  (8.19,1.273139344)
  (8.197,1.271696914)
  (8.204,1.270281485)
  (8.211,1.268893054)
  (8.218,1.267531619)
  (8.225,1.266197179)
  (8.232,1.26488973)
  (8.239,1.263609269)
  (8.24045976,1.263345645)
  (8.246,1.262355791)
  (8.253,1.261129292)
  (8.253209376,1.261093021)
  (8.26,1.259929766)
  (8.267,1.258757209)
  (8.274,1.257611613)
  (8.278151391,1.256944945)
  (8.281,1.256492972)
  (8.288,1.255401279)
  (8.295,1.254336526)
  (8.302,1.253298705)
  (8.309,1.252287806)
  (8.314195717,1.251554873)
  (8.316,1.25130382)
  (8.323,1.250346737)
  (8.33,1.249416548)
  (8.337,1.24851324)
  (8.344,1.247636803)
  (8.348850913,1.247045199)
  (8.351,1.246787224)
  (8.358,1.245964491)
  (8.359767044,1.245761047)
  (8.365,1.245168592)
  (8.372,1.244399512)
  (8.379,1.243657237)
  (8.386,1.242941754)
  (8.393,1.242253047)
  (8.4,1.241591101)
  (8.407,1.240955899)
  (8.414,1.240347426)
  (8.421,1.239765664)
  (8.423789819,1.239541246)
  (8.428,1.239210596)
  (8.435,1.238682205)
  (8.442,1.23818047)
  (8.449,1.237705375)
  (8.456,1.237256899)
  (8.463,1.236835023)
  (8.47,1.236439727)
  (8.477,1.236070989)
  (8.484,1.235728788)
  (8.491,1.235413103)
  (8.498,1.235123912)
  (8.505,1.234861192)
  (8.512,1.234624919)
  (8.519,1.234415071)
  (8.526,1.234231624)
  (8.532180973,1.234091569)
  (8.532180973,1.234091569)
  (8.533,1.234074552)
  (8.54,1.233943832)
  (8.547,1.233839437)
  (8.554,1.233761343)
  (8.561,1.233709522)
  (8.568,1.233683948)
  (8.575,1.233684595)
  (8.582,1.233711433)
  (8.589,1.233764437)
  (8.593167313,1.233808405)
  (8.596,1.233843576)
  (8.603,1.233948823)
  (8.607119879,1.234022959)
  (8.61,1.234080148)
  (8.617,1.234237521)
  (8.619869496,1.234309553)
  (8.624,1.234420912)
  (8.631,1.234630291)
  (8.638,1.234865627)
  (8.645,1.235126887)
  (8.652,1.235414042)
  (8.659,1.235727057)
  (8.666,1.236065902)
  (8.673,1.236430542)
  (8.68,1.236820944)
  (8.687,1.237237074)
  (8.694,1.237678899)
  (8.701,1.238146383)
  (8.708,1.238639491)
  (8.715,1.239158188)
  (8.715511033,1.239197056)
  (8.722,1.239702438)
  (8.729,1.240272205)
  (8.736,1.240867452)
  (8.743,1.241488142)
  (8.75,1.242134237)
  (8.757,1.2428057)
  (8.764,1.243502493)
  (8.771,1.244224577)
  (8.778,1.244971914)
  (8.785,1.245744462)
  (8.792,1.246542184)
  (8.799,1.247365038)
  (8.803199555,1.247870744)
  (8.806,1.248212985)
  (8.811152569,1.248853152)
  (8.813,1.249085984)
  (8.82,1.249983992)
  (8.823902186,1.250495433)
  (8.827,1.250906969)
  (8.834,1.251854873)
  (8.841,1.252827662)
  (8.848,1.253825292)
  (8.855,1.25484772)
  (8.862,1.255899706)
  (8.869,1.257025104)
  (8.876,1.258175173)
  (8.883,1.259349876)
  (8.89,1.260549171)
  (8.897,1.261773019)
  (8.898841092,1.26209898)
  (8.898841092,1.26209898)
  (8.904,1.263021378)
  (8.911,1.264294208)
  (8.918,1.265591467)
  (8.925,1.266913114)
  (8.932,1.268259106)
  (8.939,1.269629401)
  (8.946,1.271023956)
  (8.953,1.272442728)
  (8.96,1.273885674)
  (8.967,1.275352749)
  (8.973779998,1.276796679)
  (8.974,1.276843911)
  (8.981,1.278359113)
  (8.986529615,1.279573006)
  (8.988,1.279898311)
  (8.995,1.281461461)
  (9.002,1.283048517)
  (9.009,1.284659433)
  (9.011471629,1.285233922)
  (9.016,1.286294163)
  (9.023,1.287952661)
  (9.03,1.28963488)
  (9.037,1.291340772)
  (9.044,1.293070291)
  (9.047515955,1.293947892)
  (9.051,1.29482339)
  (9.058,1.296600019)
  (9.065,1.298400131)
  (9.072,1.300223677)
  (9.079,1.302070609)
  (9.082171152,1.302914992)
  (9.086,1.303940877)
  (9.093,1.305834431)
  (9.1,1.307751223)
  (9.107,1.309691202)
  (9.114,1.311654317)
  (9.121,1.313640518)
  (9.128,1.315649754)
  (9.135,1.317681974)
  (9.142,1.319737126)
  (9.146193926,1.320979398)
  (9.149,1.321815159)
  (9.156,1.32391602)
  (9.163,1.326039657)
  (9.169859674,1.328142768)
  (9.17,1.328186018)
  (9.177,1.330355049)
  (9.184,1.332546698)
  (9.191,1.33476091)
  (9.198,1.336997633)
  (9.204514871,1.339099519)
  (9.205,1.339256812)
  (9.212,1.341538393)
  (9.219,1.343842321)
  (9.226,1.346168543)
  (9.233,1.348517001)
  (9.24,1.350887642)
  (9.247,1.35328041)
  (9.254,1.355695248)
  (9.261,1.358132102)
  (9.265501211,1.359710675)
  (9.265501211,1.359710675)
  (9.268,1.360590914)
  (9.275,1.363071628)
  (9.282,1.365574187)
  (9.289,1.368098534)
  (9.296,1.370644612)
  (9.303,1.373212362)
  (9.31,1.375801729)
  (9.317,1.378412653)
  (9.324,1.381045075)
  (9.331,1.383698939)
  (9.338,1.386374184)
  (9.345,1.389070752)
  (9.352,1.391788584)
  (9.353189734,1.392252622)
  (9.359,1.39452762)
  (9.366,1.3972878)
  (9.373,1.400069066)
  (9.38,1.402871356)
  (9.384808496,1.404808478)
  (9.387,1.40569461)
  (9.394,1.408538768)
  (9.401,1.411403769)
  (9.408,1.414289553)
  (9.414176074,1.416852877)
  (9.415,1.417196057)
  (9.422,1.420123221)
  (9.429,1.423070982)
  (9.436,1.42603928)
  (9.443,1.429028052)
  (9.448831271,1.431533402)
  (9.45,1.432037236)
  (9.457,1.435066769)
  (9.464,1.438116589)
  (9.471,1.441186633)
  (9.478,1.444276838)
  (9.485,1.447387141)
  (9.492,1.450517478)
  (9.499,1.453667787)
  (9.506,1.456838002)
  (9.513,1.46002806)
  (9.519530793,1.463022126)
  (9.52,1.463237897)
  (9.527,1.466467448)
  (9.534,1.469716649)
  (9.541,1.472985436)
  (9.548,1.476273742)
  (9.555,1.479581504)
  (9.557222425,1.480635741)
  (9.562,1.482908655)
  (9.569,1.486255131)
  (9.576,1.489621971)
  (9.583,1.493057153)
  (9.59,1.496511466)
  (9.597,1.499984849)
  (9.597506134,1.500236729)
  (9.604,1.50347724)
  (9.611,1.506988577)
  (9.618,1.510518798)
  (9.625,1.514067841)
  (9.632,1.517635642)
  (9.63216133,1.51771809)
  (9.63216133,1.51771809)
  (9.639,1.521222139)
  (9.646,1.52482727)
  (9.653,1.528450972)
  (9.66,1.532093181)
  (9.667,1.535753833)
  (9.674,1.539432866)
  (9.681,1.543130215)
  (9.688,1.546845817)
  (9.695,1.550579608)
  (9.702,1.554331524)
  (9.707100236,1.557076566)
  (9.709,1.5581015)
  (9.716,1.561889471)
  (9.719849853,1.563980423)
  (9.723,1.565695374)
  (9.73,1.569519143)
  (9.737,1.573360714)
  (9.744,1.57722002)
  (9.751,1.581096998)
  (9.758,1.584991581)
  (9.765,1.588903704)
  (9.772,1.592833301)
  (9.779,1.596780307)
  (9.780836193,1.597818533)
  (9.786,1.600744655)
  (9.793,1.604726279)
  (9.8,1.608725112)
  (9.807,1.612741089)
  (9.814,1.616774143)
  (9.81549139,1.617635608)
  (9.821,1.620824206)
  (9.826407521,1.623964495)
  (9.828,1.624891212)
  (9.835,1.628975093)
  (9.842,1.633075784)
  (9.849,1.637193215)
  (9.856,1.64132732)
  (9.863,1.64547803)
  (9.87,1.649645279)
  (9.877,1.653828998)
  (9.879514165,1.655335656)
  (9.884,1.658029119)
  (9.891,1.662245573)
  (9.898,1.666478293)
  (9.905,1.67072721)
  (9.912,1.674992255)
  (9.919,1.679273359)
  (9.926,1.683570453)
  (9.933,1.687883469)
  (9.94,1.692212336)
  (9.947,1.696556987)
  (9.954,1.70091735)
  (9.961,1.705293357)
  (9.964166253,1.70727784)
  (9.968,1.709684938)
  (9.975,1.714092023)
  (9.982,1.718514541)
  (9.989,1.722952423)
  (9.996,1.727405598)
  (9.99882145,1.729204822)
  (10.003,1.731873996)
  (10.01,1.736357547)
  (10.017,1.740856179)
  (10.024,1.745369822)
  (10.031,1.749898405)
  (10.038,1.754441857)
  (10.045,1.759000107)
  (10.052,1.763573083)
  (10.059,1.768160714)
  (10.066,1.772762928)
  (10.073,1.777379654)
  (10.08,1.78201082)
  (10.087,1.786656355)
  (10.094,1.791316185)
  (10.101,1.795990239)
  (10.108,1.800678446)
  (10.115,1.805380731)
  (10.122,1.810097024)
  (10.129,1.814827251)
  (10.136,1.81957134)
  (10.143,1.824329218)
  (10.14749631,1.827392587)
  (10.15,1.829100812)
  (10.157,1.833886049)
  (10.164,1.838684857)
  (10.171,1.843497161)
  (10.17123538,1.843659211)
  (10.178,1.84832289)
  (10.18215151,1.851191209)
  (10.185,1.853161968)
  (10.192,1.858014324)
  (10.199,1.862879883)
  (10.206,1.867758571)
  (10.213,1.872650316)
  (10.21680671,1.875315975)
  (10.22,1.877555043)
  (10.227,1.882472678)
  (10.234,1.887403148)
  (10.241,1.892346378)
  (10.24617428,1.89600849)
  (10.248,1.897302294)
  (10.25285103,1.900744169)
  (10.255,1.902270821)
  (10.262,1.907251887)
  (10.269,1.912249387)
  (10.276,1.917298637)
  (10.283,1.922360206)
  (10.29,1.927434022)
  (10.297,1.932520015)
  (10.304,1.937618114)
  (10.311,1.942728249)
  (10.318,1.947850347)
  (10.325,1.952984339)
  (10.332,1.958130152)
  (10.339,1.963287716)
  (10.346,1.968456959)
  (10.353,1.973637811)
  (10.36,1.978830199)
  (10.36548157,1.982904269)
  (10.36548157,1.982904269)
  (10.367,1.984034052)
  (10.374,1.989249299)
  (10.381,1.994475868)
  (10.388,1.999713687)
  (10.395,2.004962685)
  (10.402,2.01022279)
  (10.409,2.01549393)
  (10.416,2.020776034)
  (10.423,2.026069028)
  (10.42950434,2.030996935)
  (10.43,2.031372842)
  (10.437,2.036687403)
  (10.444,2.042012639)
  (10.451,2.047348477)
  (10.45317009,2.049004799)
  (10.458,2.052694847)
  (10.465,2.058051675)
  (10.472,2.063418889)
  (10.47811211,2.068113751)
  (10.479,2.068796417)
  (10.486,2.074184185)
  (10.493,2.079582123)
  (10.5,2.084990157)
  (10.507,2.090408214)
  (10.514,2.095836222)
  (10.51415643,2.095957637)
  (10.521,2.101274108)
  (10.528,2.1067218)
  (10.535,2.112179224)
  (10.542,2.117646308)
  (10.54881163,2.122975475)
  (10.549,2.123122979)
  (10.556,2.128609163)
  (10.563,2.134104788)
  (10.57,2.139609781)
  (10.577,2.145124068)
  (10.584,2.150647576)
  (10.591,2.156180231)
  (10.598,2.161721962)
  (10.605,2.167272693)
  (10.612,2.172832352)
  (10.6128344,2.173495658)
  (10.619,2.178400865)
  (10.626,2.183978159)
  (10.633,2.189564159)
  (10.64,2.195158793)
  (10.647,2.200761985)
  (10.654,2.206373664)
  (10.661,2.211993754)
  (10.668,2.217622181)
  (10.675,2.223258872)
  (10.682,2.228903753)
  (10.689,2.234556748)
  (10.696,2.240217785)
  (10.703,2.245886789)
  (10.71,2.251563685)
  (10.717,2.257248398)
  (10.724,2.262940856)
  (10.731,2.268640982)
  (10.73214169,2.269571385)
  (10.738,2.274348702)
  (10.745,2.280063942)
  (10.752,2.285786626)
  (10.759,2.29151668)
  (10.766,2.297254029)
  (10.773,2.302998598)
  (10.78,2.308750312)
  (10.787,2.314509095)
  (10.79312803,2.319556267)
  (10.794,2.320274873)
  (10.79616446,2.322059108)
  (10.801,2.32604757)
  (10.808,2.331827111)
  (10.815,2.337613421)
  (10.822,2.343406423)
  (10.829,2.349206043)
  (10.836,2.355012204)
  (10.843,2.360824831)
  (10.85,2.366643849)
  (10.85144897,2.367849154)
  (10.857,2.372469181)
  (10.864,2.378300752)
  (10.871,2.384138485)
  (10.878,2.389982304)
  (10.885,2.395832134)
  (10.892,2.401687898)
  (10.899,2.40754952)
  (10.90455562,2.412205771)
  (10.906,2.413416924)
  (10.913,2.419290033)
  (10.91547175,2.421365216)
  (10.92,2.42516877)
  (10.927,2.431053061)
  (10.934,2.436942826)
  (10.941,2.442837991)
  (10.948,2.448748391)
  (10.955,2.454688219)
  (10.962,2.46063322)
  (10.969,2.46658332)
  (10.976,2.472538446)
  (10.97949452,2.475513206)
  (10.983,2.478498523)
  (10.99,2.484463478)
  (10.997,2.490433236)
  (11.004,2.496407724)
  (11.011,2.502386868)
  (11.01111328,2.502483669)
  (11.018,2.508370593)
  (11.025,2.514358825)
  (11.032,2.52035149)
  (11.039,2.526348514)
  (11.046,2.532349823)
  (11.053,2.538355342)
  (11.06,2.544364997)
  (11.067,2.550378713)
  (11.074,2.556396417)
  (11.081,2.562418033)
  (11.088,2.568443487)
  (11.095,2.574472705)
  (11.09880181,2.577748816)
  (11.09880181,2.577748816)
  (11.102,2.580505612)
  (11.109,2.586542133)
  (11.116,2.592582195)
  (11.123,2.598625721)
  (11.13,2.604672639)
  (11.137,2.610722872)
  (11.144,2.616776347)
  (11.151,2.622832989)
  (11.158,2.628892722)
  (11.165,2.634955473)
  (11.172,2.641021166)
  (11.17374071,2.64252999)
  (11.179,2.647089727)
  (11.186,2.65316108)
  (11.193,2.659235152)
  (11.2,2.665311868)
};
% mu = 1.11834484349
\draw[color of colormap={20.4081632653 of pwmblues}, line width=0.45pt, line join=round] plot coordinates {
  (0,2.477207884)
  (0.006847381076,2.483304185)
  (0.007,2.483440117)
  (0.014,2.489677213)
  (0.021,2.495919093)
  (0.02139724055,2.496273453)
  (0.028,2.502165681)
  (0.035,2.508416896)
  (0.042,2.514672663)
  (0.049,2.520932902)
  (0.056,2.527197535)
  (0.063,2.533466485)
  (0.07,2.539739673)
  (0.077,2.546017021)
  (0.084,2.55229845)
  (0.091,2.558583884)
  (0.09247111187,2.559905325)
  (0.098,2.564873243)
  (0.09899823217,2.56577045)
  (0.105,2.57116645)
  (0.112,2.577463427)
  (0.119,2.583764095)
  (0.126,2.590068377)
  (0.133,2.596376195)
  (0.137798728,2.600702412)
  (0.14,2.602687471)
  (0.147,2.609002127)
  (0.154,2.615320086)
  (0.161,2.62164127)
  (0.168,2.627965601)
  (0.175,2.634293001)
  (0.1765992238,2.635738985)
  (0.182,2.640623394)
  (0.189,2.646956703)
  (0.196,2.653292849)
  (0.203,2.659631755)
  (0.21,2.665973346)
  (0.2115105375,2.667342149)
  (0.217,2.672317543)
  (0.224,2.67866427)
  (0.231,2.68501345)
  (0.238,2.691365006)
  (0.245,2.697718863)
  (0.252,2.704074942)
  (0.2542002154,2.70607321)
  (0.259,2.710433169)
  (0.2629280439,2.714001995)
  (0.266,2.716793467)
  (0.2687500749,2.719292774)
  (0.273,2.72315576)
  (0.28,2.729519971)
  (0.287,2.735886025)
  (0.294,2.742253847)
  (0.301,2.74862336)
  (0.3017285397,2.749286374)
  (0.308,2.754994488)
  (0.315,2.761367157)
  (0.321713676,2.767480539)
  (0.322,2.76774129)
  (0.329,2.774116814)
  (0.336,2.780493651)
  (0.343,2.786871728)
  (0.35,2.793250969)
  (0.357,2.799631299)
  (0.364,2.806012644)
  (0.371,2.812394928)
  (0.378,2.818778077)
  (0.385,2.825162016)
  (0.392,2.831546671)
  (0.399,2.837931967)
  (0.406,2.844317829)
  (0.4094021987,2.847421721)
  (0.413,2.850704183)
  (0.4141323863,2.851737341)
  (0.42,2.857090954)
  (0.4268578555,2.863348367)
  (0.427,2.863478069)
  (0.434,2.869865452)
  (0.441,2.87625303)
  (0.448,2.882640728)
  (0.455,2.889028472)
  (0.462,2.895416187)
  (0.4656583513,2.898754508)
  (0.469,2.901803799)
  (0.476,2.908191233)
  (0.483,2.914578416)
  (0.49,2.920965273)
  (0.497,2.927351729)
  (0.504,2.933737711)
  (0.5044588472,2.934156291)
  (0.511,2.940123142)
  (0.5171843164,2.945763987)
  (0.518,2.94650795)
  (0.521914504,2.950078129)
  (0.525,2.952892058)
  (0.532,2.959275394)
  (0.539,2.965657881)
  (0.546,2.972039445)
  (0.553,2.978420011)
  (0.56,2.984799504)
  (0.567,2.991177849)
  (0.574,2.997554971)
  (0.581,3.003930794)
  (0.588,3.010305243)
